Height cm (H),Width cm (W),Ratio (H/W),Lower Angle (L),Upper Angle (U),Ratio(L/U),"Internal Angle (Right,2nd)",Ratio(L/I),Leave Model
11.7,7.7,1.519480519,33,70,0.471428571,20,1.65,0
14.1,9.1,1.549450549,35,75,0.466666667,20,1.75,0
14.8,8.1,1.827160494,40,75,0.533333333,20,2,0
14.1,8.7,1.620689655,35,75,0.466666667,15,2.333333333,0
14.5,8.3,1.746987952,43,75,0.573333333,20,2.15,0
14,7.7,1.818181818,30,65,0.461538462,22,1.363636364,0
17.1,9.3,1.838709677,35,75,0.466666667,20,1.75,0
11.8,7.7,1.532467532,45,75,0.6,15,3,0
14.5,8.7,1.666666667,40,70,0.571428571,24,1.666666667,0
14,8.1,1.728395062,45,68,0.661764706,15,3,0
15,9.1,1.648351648,50,70,0.714285714,12,4.166666667,0
16,9.9,1.616161616,40,77,0.519480519,15,2.666666667,0
13.8,8.6,1.604651163,50,70,0.714285714,19,2.631578947,0
15.2,9.1,1.67032967,55,80,0.6875,18,3.055555556,0
14.4,9.7,1.484536082,50,85,0.588235294,10,5,0
14.6,8.6,1.697674419,55,68,0.808823529,25,2.2,0
13.5,7.7,1.753246753,55,75,0.733333333,25,2.2,0
16.5,10.4,1.586538462,50,80,0.625,15,3.333333333,0
14.8,8.4,1.761904762,45,70,0.642857143,20,2.25,0
14,7.2,1.944444444,40,65,0.615384615,18,2.222222222,0
16.4,8.5,1.929411765,42,66,0.636363636,20,2.1,0
13,7.1,1.830985915,40,63,0.634920635,25,1.6,0
10.9,7.1,1.535211268,40,62,0.64516129,19,2.105263158,0
11.8,7,1.685714286,55,60,0.916666667,15,3.666666667,0
14.5,8.5,1.705882353,30,75,0.4,15,2,0
14.1,9.3,1.516129032,50,77,0.649350649,12,4.166666667,0
17.2,10.5,1.638095238,40,80,0.5,20,2,0
14.2,9.4,1.510638298,32,75,0.426666667,18,1.777777778,0
16.5,10,1.65,37,74,0.5,15,2.466666667,0
16,9.4,1.70212766,40,78,0.512820513,15,2.666666667,0
13.5,8.8,1.534090909,40,65,0.615384615,20,2,0
12.4,8.1,1.530864198,40,65,0.615384615,18,2.222222222,0
16.5,10,1.65,35,68,0.514705882,20,1.75,0
17.3,10.6,1.632075472,37,73,0.506849315,18,2.055555556,0
16.2,9.8,1.653061224,40,68,0.588235294,16,2.5,0
17,10.3,1.650485437,40,71,0.563380282,22,1.818181818,0
15.9,9.2,1.72826087,35,71,0.492957746,15,2.333333333,0
15.6,9.5,1.642105263,45,75,0.6,28,1.607142857,0
12.5,8.7,1.436781609,30,67,0.447761194,15,2,0
10.3,7.2,1.430555556,32,72,0.444444444,18,1.777777778,0
12,8,1.5,46,65,0.707692308,16,2.875,0
12.7,8.6,1.476744186,40,63,0.634920635,21,1.904761905,0
17,10.2,1.666666667,37,77,0.480519481,17,2.176470588,0
14.7,9.5,1.547368421,45,72,0.625,14,3.214285714,0
13.6,7.6,1.789473684,53,57,0.929824561,17,3.117647059,0
16.1,10.2,1.578431373,47,75,0.626666667,14,3.357142857,0
14.5,10.4,1.394230769,36,68,0.529411765,17,2.117647059,0
11.4,7.3,1.561643836,51,69,0.739130435,18,2.833333333,0
14.6,8.2,1.780487805,52,66,0.787878788,19,2.736842105,0
14,8.2,1.707317073,36,71,0.507042254,18,2,0
14.5,8,1.8125,95,130,0.730769231,50,1.9,1
17,7.9,2.151898734,95,76,1.25,60,1.583333333,1
18.7,8.4,2.226190476,115,77,1.493506494,70,1.642857143,1
17.7,9.5,1.863157895,115,112,1.026785714,55,2.090909091,1
13.8,7.3,1.890410959,110,100,1.1,70,1.571428571,1
17.2,8.9,1.93258427,120,113,1.061946903,70,1.714285714,1
14.9,7.4,2.013513514,110,100,1.1,70,1.571428571,1
13.7,6.6,2.075757576,100,95,1.052631579,55,1.818181818,1
15,8,1.875,120,98,1.224489796,65,1.846153846,1
14.5,8,1.8125,110,110,1,75,1.466666667,1
16,9,1.777777778,110,92,1.195652174,60,1.833333333,1
15.7,7.7,2.038961039,92,85,1.082352941,60,1.533333333,1
16.4,8.5,1.929411765,100,83,1.204819277,70,1.428571429,1
14.3,7.4,1.932432432,100,110,0.909090909,60,1.666666667,1
14.5,7.3,1.98630137,100,102,0.980392157,60,1.666666667,1
16.8,8.7,1.931034483,105,90,1.166666667,75,1.4,1
16.9,8,2.1125,95,103,0.922330097,60,1.583333333,1
15.1,8,1.8875,95,100,0.95,70,1.357142857,1
17.2,8.3,2.072289157,110,87,1.264367816,80,1.375,1
12.3,6.2,1.983870968,95,100,0.95,60,1.583333333,1
16.5,9,1.833333333,115,95,1.210526316,70,1.642857143,1
11.5,5.8,1.982758621,100,95,1.052631579,60,1.666666667,1
14.9,8.7,1.712643678,140,100,1.4,60,2.333333333,1
14.5,7.3,1.98630137,85,100,0.85,65,1.307692308,1
15.2,7.35,2.068027211,98,92,1.065217391,60,1.633333333,1
11,5.5,2,80,103,0.776699029,55,1.454545455,1
13.5,6.9,1.956521739,90,105,0.857142857,60,1.5,1
13,7.2,1.805555556,105,105,1,75,1.4,1
11.7,6.3,1.857142857,95,110,0.863636364,70,1.357142857,1
13,7,1.857142857,100,100,1,70,1.428571429,1
14.2,6.3,2.253968254,80,90,0.888888889,55,1.454545455,1
12.9,6.25,2.064,100,90,1.111111111,50,2,1
13.5,7,1.928571429,85,105,0.80952381,60,1.416666667,1
14.7,7.3,2.01369863,95,105,0.904761905,70,1.357142857,1
14.4,7.2,2,90,105,0.857142857,65,1.384615385,1
13.5,7,1.928571429,90,100,0.9,65,1.384615385,1
13.6,7.1,1.915492958,100,115,0.869565217,70,1.428571429,1
14.1,7.3,1.931506849,110,110,1,60,1.833333333,1
12.9,6.5,1.984615385,105,100,1.05,70,1.5,1
12.5,6.8,1.838235294,100,105,0.952380952,70,1.428571429,1
13.4,6.8,1.970588235,100,100,1,65,1.538461538,1
15,7.6,1.973684211,90,95,0.947368421,55,1.636363636,1
15.2,8.4,1.80952381,105,95,1.105263158,60,1.75,1
13.6,7.2,1.888888889,100,100,1,60,1.666666667,1
19.5,10.9,1.788990826,105,95,1.105263158,70,1.5,1
14.9,7.9,1.886075949,110,100,1.1,65,1.692307692,1
17.6,8.85,1.988700565,110,85,1.294117647,75,1.466666667,1
13,6.5,2,100,95,1.052631579,65,1.538461538,1
14,7.2,1.944444444,110,100,1.1,50,2.2,1
13.3,6.7,1.985074627,105,90,1.166666667,80,1.3125,1
13,5.7,2.280701754,80,95,0.842105263,55,1.454545455,1
12.4,6.2,2,90,90,1,60,1.5,1
12.7,6.2,2.048387097,90,105,0.857142857,60,1.5,1
12,7.3,1.643835616,110,90,1.222222222,50,2.2,2
12,7,1.714285714,110,90,1.222222222,45,2.444444444,2
11.5,7.3,1.575342466,110,100,1.1,60,1.833333333,2
13.3,8.2,1.62195122,130,100,1.3,50,2.6,2
13.7,9.7,1.412371134,130,100,1.3,45,2.888888889,2
14.9,9,1.655555556,100,100,1,50,2,2
13,9.1,1.428571429,130,120,1.083333333,55,2.363636364,2
12.6,8,1.575,110,110,1,45,2.444444444,2
10.7,6.6,1.621212121,120,120,1,50,2.4,2
11.4,8,1.425,130,110,1.181818182,40,3.25,2
14.6,9.7,1.505154639,120,110,1.090909091,50,2.4,2
12.6,8.2,1.536585366,140,100,1.4,45,3.111111111,2
14.5,10.1,1.435643564,130,100,1.3,50,2.6,2
12.4,8.4,1.476190476,120,105,1.142857143,45,2.666666667,2
12.6,7.6,1.657894737,120,100,1.2,40,3,2
13.2,8.5,1.552941176,130,110,1.181818182,40,3.25,2
13.5,7.5,1.8,120,90,1.333333333,40,3,2
15.1,10.1,1.495049505,130,100,1.3,50,2.6,2
13,7.5,1.733333333,110,90,1.222222222,50,2.2,2
13.3,9,1.477777778,120,110,1.090909091,60,2,2
15,8.6,1.744186047,120,100,1.2,40,3,2
13.8,9.6,1.4375,130,110,1.181818182,40,3.25,2
13,7.6,1.710526316,125,100,1.25,50,2.5,2
14.2,9.3,1.52688172,140,100,1.4,40,3.5,2
13.2,8.6,1.534883721,140,100,1.4,50,2.8,2
14,10,1.4,120,100,1.2,50,2.4,2
13,8.6,1.511627907,140,105,1.333333333,40,3.5,2
12.9,7.3,1.767123288,110,100,1.1,40,2.75,2
13.6,8.3,1.638554217,130,110,1.181818182,50,2.6,2
13.9,9.4,1.478723404,135,110,1.227272727,50,2.7,2
12.8,8.6,1.488372093,130,110,1.181818182,40,3.25,2
13.4,8.2,1.634146341,110,80,1.375,50,2.2,2
14.9,8.7,1.712643678,120,100,1.2,40,3,2
13.6,8.7,1.563218391,120,100,1.2,45,2.666666667,2
13.6,8.8,1.545454545,110,120,0.916666667,40,2.75,2
12,7.7,1.558441558,130,90,1.444444444,45,2.888888889,2
13.5,8.4,1.607142857,110,100,1.1,40,2.75,2
12.2,6.7,1.820895522,120,90,1.333333333,40,3,2
13.3,7.7,1.727272727,130,80,1.625,40,3.25,2
13.5,7.7,1.753246753,130,100,1.3,40,3.25,2
12.9,7.2,1.791666667,110,110,1,40,2.75,2
10.9,6.8,1.602941176,120,110,1.090909091,40,3,2
11.4,6.7,1.701492537,100,100,1,40,2.5,2
10.1,6.9,1.463768116,120,110,1.090909091,40,3,2
12.2,7.7,1.584415584,110,100,1.1,40,2.75,2
12.4,8.2,1.512195122,120,90,1.333333333,40,3,2
11.1,7.8,1.423076923,130,100,1.3,45,2.888888889,2
11.5,6.8,1.691176471,100,100,1,35,2.857142857,2
10.5,6.7,1.567164179,100,110,0.909090909,45,2.222222222,2
15.6,9.5,1.642105263,110,100,1.1,40,2.75,2
